MDASH, version 3.0.1
Mon Oct 16 10:07:48 2017

[TRAJECTORY]
file      : /home/dw/projects/dash/svn/trunk/examples/tzd.in.gz
variables : 8
frames    : 25000

[OPTIONS]
data     : angles
timestep : 1 ps
window   : 11
binsize  : 4
runlen   : 3
fmax     : 2.4
smin     : 48
boutlen  : 20
smooth   : 40
rough    : 20

[ANGLE_1]
maxima      : -66
states      : 1 = [-180, 180)
transitions : 1
reassigned  : 0 (0.00%)

[ANGLE_2]
maxima      : -178, -58, 66
states      : 1 = [-180, -122), 2 = [-122, 8), 3 = [8, 128), 1 = [128, 180)
transitions : 29
reassigned  : 8 (0.03%)

[ANGLE_3]
maxima      : -86, 94
states      : 2 = [-180, -176), 1 = [-176, 8), 2 = [8, 180)
transitions : 104
reassigned  : 825 (3.30%)

[ANGLE_4]
maxima      : 96
states      : 1 = [-180, 180)
transitions : 1
reassigned  : 0 (0.00%)

[ANGLE_5]
maxima      : -62, 62, 178
states      : 3 = [-180, -120), 1 = [-120, 0), 2 = [0, 120), 3 = [120, 180)
transitions : 66
reassigned  : 132 (0.53%)

[ANGLE_6]
maxima      : -70, 78, 178
states      : 3 = [-180, -128), 1 = [-128, 4), 2 = [4, 132), 3 = [132, 180)
transitions : 82
reassigned  : 119 (0.48%)

[ANGLE_7]
maxima      : -76, 98
states      : 2 = [-180, -178), 1 = [-178, 8), 2 = [8, 180)
transitions : 168
reassigned  : 882 (3.53%)

[ANGLE_8]
maxima      : 0
states      : 1 = [-180, 180)
transitions : 1
reassigned  : 0 (0.00%)

[SUMMARY]
combined states : 82
final states    : 55
transitions     : 267
reassignments   : 1641 (6.56%)

[DASH_STATES]
1	1 1 1 1 1 2 1 1
2	1 1 1 1 1 3 1 1
3	1 1 1 1 1 3 2 1
4	1 1 1 1 2 1 1 1
5	1 1 1 1 2 2 1 1
6	1 1 1 1 2 3 1 1
7	1 1 1 1 2 3 2 1
8	1 1 1 1 3 1 1 1
9	1 1 1 1 3 2 2 1
10	1 1 1 1 3 3 1 1
11	1 1 1 1 3 3 2 1
12	1 1 2 1 1 1 2 1
13	1 1 2 1 1 2 1 1
14	1 1 2 1 1 3 1 1
15	1 1 2 1 1 3 2 1
16	1 1 2 1 2 1 1 1
17	1 1 2 1 2 1 2 1
18	1 1 2 1 2 2 1 1
19	1 1 2 1 2 3 1 1
20	1 1 2 1 3 1 1 1
21	1 1 2 1 3 3 1 1
22	1 1 2 1 3 3 2 1
23	1 2 1 1 1 2 1 1
24	1 2 1 1 1 2 2 1
25	1 2 1 1 1 3 1 1
26	1 2 1 1 1 3 2 1
27	1 2 1 1 2 1 1 1
28	1 2 1 1 2 1 2 1
29	1 2 1 1 2 3 1 1
30	1 2 1 1 2 3 2 1
31	1 2 1 1 3 1 1 1
32	1 2 1 1 3 2 2 1
33	1 2 1 1 3 3 1 1
34	1 2 1 1 3 3 2 1
35	1 2 2 1 1 1 2 1
36	1 2 2 1 1 2 1 1
37	1 2 2 1 1 2 2 1
38	1 2 2 1 1 3 1 1
39	1 2 2 1 1 3 2 1
40	1 2 2 1 2 1 1 1
41	1 2 2 1 2 1 2 1
42	1 2 2 1 2 3 1 1
43	1 2 2 1 2 3 2 1
44	1 2 2 1 3 1 1 1
45	1 2 2 1 3 3 1 1
46	1 2 2 1 3 3 2 1
47	1 3 1 1 2 1 1 1
48	1 3 1 1 3 1 1 1
49	1 3 1 1 3 3 1 1
50	1 3 1 1 3 3 2 1
51	1 3 2 1 1 1 2 1
52	1 3 2 1 2 1 1 1
53	1 3 2 1 2 1 2 1
54	1 3 2 1 2 3 2 1
55	1 3 2 1 3 3 2 1

[DASH_STATE_DISTRIBUTION]
State	  Frames   %Frames   Rep.Frame      RMSD
1	     265      1.06        9700      5.25
2	     243      0.97        9914      7.15
3	      46      0.18        9891      6.48
4	     475      1.90       12270      5.25
5	      45      0.18       12514      5.33
6	     140      0.56        1272      9.99
7	     956      3.82        1336      5.08
8	      68      0.27        7451     15.29
9	      84      0.34       13431      6.16
10	     484      1.94       13948      7.87
11	     273      1.09         280      6.77
12	     143      0.57       10955      4.54
13	     529      2.12       10084      4.15
14	      69      0.28        8020      6.60
15	      85      0.34       10114      9.43
16	     935      3.74       12165      4.47
17	     359      1.44       11193      5.49
18	      85      0.34       14064     18.79
19	     186      0.74        7842     13.66
20	     115      0.46        7650     12.19
21	     290      1.16        7749      7.04
22	     139      0.56        7528      7.87
23	      74      0.30       20798      7.40
24	     644      2.58       18388      3.54
25	    1513      6.05        6453      4.25
26	     934      3.74        5818      4.30
27	     812      3.25       15230      3.40
28	     195      0.78         962      6.93
29	    1111      4.44       24399      3.98
30	    1730      6.92        3747      3.66
